
<div id="RuotaJS">bug RuotaJS</div>


<script>


document.getElementById("RuotaJS").innerHTML=

'<style> '+
'body, main, article, table, td, tr,  aside{/*margin:2.5rem!important;*/ background-color:oldlace!important;} '+
'</style> '+

'<style> '+


' .ruota_img000, .ruota_img90x, .ruota_img90d, .ruota_img90s, .ruota_img180, .RUOTA_S, .RUOTA_D, .RUOTA_O { margin:2.5rem; width:100%!important; } '+

' .ruota_img000, .RUOTA_O { -webkit-transform:rotate(5deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); -o-transform: rotate(0deg); transform: rotate(0deg); } '+
$(document).ready(function(){ $("#1389rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1389").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1390rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1390").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1391rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1391").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1392rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1392").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1393rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1393").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1394rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1394").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1395rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1395").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1396rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1396").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1397rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1397").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1398rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1398").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1399rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1399").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1400rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1400").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1401rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1401").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1402rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1402").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1403rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1403").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1404rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1404").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1405rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1405").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1406rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1406").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1407rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1407").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1408rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1408").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1409rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1409").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1410rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1410").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1411rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1411").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1412rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1412").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1413rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1413").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1414rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1414").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1415rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1415").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1416rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1416").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1417rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1417").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1418rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1418").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1419rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1419").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1420rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1420").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1421rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1421").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1422rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1422").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1423rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1423").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1424rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1424").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1425rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1425").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1426rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1426").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1427rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1427").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1428rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1428").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1429rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1429").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1430rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1430").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1431rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1431").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1432rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1432").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1433rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1433").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1434rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1434").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1435rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1435").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1436rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1436").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1437rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1437").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1438rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1438").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1439rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1439").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1440rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1440").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1441rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1441").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1442rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1442").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1443rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1443").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1444rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1444").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1445rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1445").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1446rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1446").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1447rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1447").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1448rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1448").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1449rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1449").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1450rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1450").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1451rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1451").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1452rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1452").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1453rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1453").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1454rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1454").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1455rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1455").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1456rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1456").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1457rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1457").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1458rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1458").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1459rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1459").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1460rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1460").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1461rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1461").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1462rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1462").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1463rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1463").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1464rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1464").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1465rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1465").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1466rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1466").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1467rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1467").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1468rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1468").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1469rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1469").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1470rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1470").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1471rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1471").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1472rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1472").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1473rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1473").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1474rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1474").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1475rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1475").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1476rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1476").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1477rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1477").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1478rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1478").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1479rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1479").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1480rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1480").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1481rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1481").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1482rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1482").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1483rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1483").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1484rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1484").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1485rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1485").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1486rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1486").addClass("RUOTA_D"); }); });
